possession_time,passes,dribbles,shot,shot_angle,pass_type
20,13,4,1,26,1
43,8,2,0,29,2
49,4,1,1,59,1
57,8,2,1,26,0
46,13,1,1,66,0
43,8,1,0,65,0
18,5,0,0,66,2
35,13,2,1,28,0
9,4,2,1,47,1
39,12,4,0,21,2
27,13,4,1,23,1
33,2,0,0,60,2
47,11,0,1,23,2
15,3,3,0,47,1
22,3,4,1,32,0
51,4,1,0,58,3
16,4,2,1,62,2
13,10,0,1,25,0
14,11,2,1,41,1
48,11,2,1,26,3
21,5,3,1,22,3
42,4,4,1,61,1
11,11,0,1,63,3
50,14,2,0,62,2
17,10,0,1,28,1
44,8,1,1,36,1
46,6,3,1,30,1
13,6,1,1,45,3
54,8,0,0,47,2
31,7,0,0,58,0
6,10,4,0,62,0
9,14,2,1,44,2
33,11,2,0,37,2
41,12,1,1,28,0
42,10,3,0,37,3
23,13,2,1,47,2
12,8,4,1,67,2
52,14,1,1,46,0
49,2,1,0,25,0
5,9,4,0,54,2
26,1,3,1,29,2
56,8,4,1,63,1
21,12,3,1,50,2
11,11,4,1,28,0
29,12,4,0,27,2
49,12,0,1,41,0
8,4,1,0,45,3
40,4,4,1,54,3
10,5,4,1,49,1
35,8,2,0,63,3
23,5,1,1,42,0
48,8,2,1,29,2
58,10,1,0,55,0
43,1,2,0,35,2
31,12,4,1,59,1
14,10,4,1,41,3
30,9,0,1,55,2
23,6,2,0,67,3
43,3,3,0,21,1
7,13,0,0,42,2
49,14,2,1,23,0
17,8,2,0,29,0
54,9,0,1,33,0
32,6,4,0,35,3
24,11,2,1,33,1
32,7,4,0,33,3
12,1,0,0,65,1
45,14,4,1,65,1
43,5,1,0,67,2
5,5,3,0,27,1
7,10,2,1,30,0
17,14,3,1,24,1
32,4,4,0,57,0
53,6,2,1,54,3
29,7,4,1,35,1
37,9,1,1,59,2
42,1,0,0,56,2
57,6,2,1,36,3
10,7,1,0,41,2
48,3,1,0,44,0
49,8,2,1,57,2
36,5,4,0,55,1
49,9,1,1,25,0
51,5,3,0,47,0
25,9,1,1,22,2
20,10,4,1,53,1
58,4,4,1,27,1
25,9,3,0,51,3
15,5,1,0,37,3
41,10,4,1,58,1
40,9,2,0,24,3
39,3,0,0,52,0
23,4,0,0,63,3
24,9,0,0,28,2
22,10,1,1,48,1
51,11,3,1,60,2
45,6,4,1,29,2
53,2,2,0,66,0
18,7,2,1,38,1
19,2,1,1,30,1
35,11,0,1,59,3
5,2,1,0,35,1
57,11,3,1,54,2
58,1,3,1,44,3
58,11,4,1,54,2
7,11,4,1,66,0
20,12,3,0,50,1
27,11,3,0,21,1
15,3,3,0,59,2
16,6,1,1,46,2
14,8,3,1,53,0
36,9,2,1,21,3
20,7,0,0,55,1
12,4,3,0,65,3
42,6,0,1,61,0
16,5,1,0,52,1
28,8,0,0,39,1
32,1,1,1,45,1
57,1,2,1,39,1
12,13,1,1,34,0
32,11,1,0,37,3
40,6,4,1,55,2
30,10,3,0,65,2
12,12,3,0,44,2
54,2,2,1,58,0
32,5,2,1,63,1
32,1,3,0,50,3
41,7,4,1,39,1
45,1,3,1,53,0
40,4,4,1,34,0
31,9,2,0,61,0
58,1,0,0,27,1
21,4,2,0,48,1
13,6,2,1,22,0
37,6,1,0,45,2
57,12,1,0,61,0
24,13,1,1,37,1
17,8,1,0,24,0
32,1,4,0,59,0
52,7,3,1,35,3
33,1,0,1,29,3
17,13,2,1,25,2
50,14,4,1,36,3
39,7,0,0,25,2
10,3,4,1,64,2
22,11,4,0,48,0
55,8,2,1,31,3
9,3,3,1,31,2
51,14,1,0,31,1
29,14,3,1,26,2
6,13,2,0,65,0
14,1,2,0,49,0
34,13,2,1,50,0
54,13,0,1,34,2
49,14,3,1,22,1
9,8,3,1,50,3
59,3,4,1,52,3
37,2,4,0,23,3
58,1,4,1,62,1
5,14,2,1,44,0
22,3,3,0,48,1
36,2,2,1,54,0
51,2,0,0,24,2
53,6,4,1,66,3
15,12,2,1,21,3
25,1,2,0,56,2
30,2,0,0,53,0
29,14,1,1,21,3
26,6,3,1,59,1
31,3,1,0,66,2
53,4,4,1,50,2
17,1,2,0,28,1
37,8,0,1,44,0
38,13,0,0,44,2
45,7,3,1,53,0
39,7,1,0,40,3
5,3,3,0,60,0
25,10,2,1,42,0
52,10,3,1,26,1
59,3,0,0,38,1
10,14,0,0,49,1
32,2,4,0,67,0
21,12,4,0,28,0
9,1,2,0,50,2
35,7,1,0,63,2
9,7,3,1,24,0
42,12,2,0,64,1
7,2,4,1,31,2
57,7,3,1,51,2
27,13,4,1,44,1
41,8,3,0,41,0
57,1,1,0,26,1
41,9,2,1,39,1
14,7,3,0,66,2
14,3,0,0,39,2
23,8,0,0,30,1
21,7,3,0,53,2
25,11,3,1,33,3
18,13,3,1,58,0
13,8,0,0,57,0
50,6,0,0,59,0
5,9,3,0,33,1
55,5,4,0,58,3
49,3,4,0,54,1
17,3,1,0,42,0
8,1,2,0,47,0
5,12,4,0,30,2
53,8,0,0,31,3
44,2,4,1,44,0
36,3,1,0,28,2
38,8,1,0,47,0
32,14,2,0,43,2
35,8,4,1,64,3
12,14,0,0,27,0
43,11,0,1,48,0
30,4,3,1,58,0
38,4,0,1,23,3
58,5,2,1,34,2
58,6,2,0,59,0
7,5,0,1,21,3
54,14,0,1,36,3
16,7,3,1,52,1
5,2,0,0,22,3
58,7,3,0,61,3
48,10,3,1,24,3
9,7,0,0,25,1
34,1,1,1,30,1
